Title,Price,Link
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Acoustic Guitar ,$59.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/acoustic-guitar/1703975807
Squier Custom Vibe Jaguar,$500.00,https://www.kijiji.ca/v-guitar/city-of-toronto/squier-custom-vibe-jaguar/1703975786
Guitar Stands,$30.00,https://www.kijiji.ca/v-guitar/city-of-toronto/guitar-stands/1703975288
Outdoor Guitar™ - Carbon Fibre,$500.00,https://www.kijiji.ca/v-guitar/london/outdoor-guitar-carbon-fibre/1703975094
 Yamaha bass and amplifier ,$450.00,https://www.kijiji.ca/v-guitar/city-of-toronto/yamaha-bass-and-amplifier/1703974773
"Rare & Vintage Aria Hollow-Body Electric Guitar, Japanese-made",$800.00,https://www.kijiji.ca/v-guitar/city-of-toronto/rare-vintage-aria-hollow-body-electric-guitar-japanese-made/1703974406
Fender Richie Sambora Stratocaster 1993-1995 American,"$12,000.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/fender-richie-sambora-stratocaster-1993-1995-american/1699751382
Fender Malmsteen Stratocaster 2023,"$3,000.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/fender-malmsteen-stratocaster-2023/1699754196
guitar Jackson ,$400.00,https://www.kijiji.ca/v-guitar/city-of-toronto/guitar-jackson/1703973939
1967 NORMA EG-470-3 ... needs some TLC,$395.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/1967-norma-eg-470-3-needs-some-tlc/1703973789
Norman B15 (6) Acoustic Dreadnaught ,$265.00,https://www.kijiji.ca/v-guitar/city-of-toronto/norman-b15-6-acoustic-dreadnaught/1703973529
Fender Fender Paramount PO-220E Orchestra - Natural,$949.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/fender-fender-paramount-po-220e-orchestra-natural/1703973413
Gretsch Corvette Deluxe vintage,"$1,600.00",https://www.kijiji.ca/v-guitar/london/gretsch-corvette-deluxe-vintage/1703973263
ENYA NOVA GO CARBON FIBER GUITAR (BLACK),$195.00,https://www.kijiji.ca/v-guitar/peterborough/enya-nova-go-carbon-fiber-guitar-black/1703949316
Gretsch G2655T-P90 Streamliner Center Block Jr. Double-Cut P90,$829.00,https://www.kijiji.ca/v-guitar/london/gretsch-g2655t-p90-streamliner-center-block-jr-double-cut-p90/1703973128
Guild Surfliner Newark St. Series 6 String Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/london/guild-surfliner-newark-st-series-6-string-electric-guitar/1703972811
"""FENDER"" New Lightweight Electric Guitar Gig Bag",$20.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/fender-new-lightweight-electric-guitar-gig-bag/1585144588
Guild D-40 standard Natural Dreadnought Acoustic,"$3,299.00",https://www.kijiji.ca/v-guitar/london/guild-d-40-standard-natural-dreadnought-acoustic/1703972535
Epiphone Les Paul Standard Pro,$650.00,https://www.kijiji.ca/v-guitar/st-catharines/epiphone-les-paul-standard-pro/1703972505
Guild Polara Night Edition Guitar,$789.00,https://www.kijiji.ca/v-guitar/london/guild-polara-night-edition-guitar/1703972403
Guild Surfliner HH Electric guitar,$699.00,https://www.kijiji.ca/v-guitar/london/guild-surfliner-hh-electric-guitar/1703972263
Ovation Acousitc Bass CEB44-1N,$940.00,https://www.kijiji.ca/v-guitar/london/ovation-acousitc-bass-ceb44-1n/1703972097
fender jazz Fretless ,"$1,100.00",https://www.kijiji.ca/v-guitar/st-catharines/fender-jazz-fretless/1703972045
1979 Marlin Classical Guitar,$200.00,https://www.kijiji.ca/v-guitar/barrie/1979-marlin-classical-guitar/1703972036
Guild Starfire I Double Cutaway-Vintage Walnut,$808.00,https://www.kijiji.ca/v-guitar/london/guild-starfire-i-double-cutaway-vintage-walnut/1703972017
Univox P Bass,$900.00,https://www.kijiji.ca/v-guitar/london/univox-p-bass/1703971926
Electric Guitar,$60.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/electric-guitar/1703971849
1994 Ibanez SR800 ,"$1,000.00",https://www.kijiji.ca/v-guitar/st-catharines/1994-ibanez-sr800/1703971587
YAMAHA ACOUSTIC GUITAR WITH GIG BAG,$250.00,https://www.kijiji.ca/v-guitar/city-of-toronto/yamaha-acoustic-guitar-with-gig-bag/1703971457
Pink Floyd The Wall Guitar Tab Book,$20.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/pink-floyd-the-wall-guitar-tab-book/1700173326
Sigma DASG7+ Acoustic Guitar,"$1,299.00",https://www.kijiji.ca/v-guitar/city-of-toronto/sigma-dasg7-acoustic-guitar/1703971152
Duesenberg Starplayer TV,"$3,400.00",https://www.kijiji.ca/v-guitar/oakville-halton-region/duesenberg-starplayer-tv/1703971070
Danelectro 59x12 string electric guitar,$899.00,https://www.kijiji.ca/v-guitar/city-of-toronto/danelectro-59x12-string-electric-guitar/1703970938
Danelectro 56 Baritone Electric Guitar,$829.00,https://www.kijiji.ca/v-guitar/city-of-toronto/danelectro-56-baritone-electric-guitar/1703970874
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Lag Sauvage - Auditorium Cutaway Acoustic-Electric Guitar,"$1,102.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/lag-sauvage-auditorium-cutaway-acoustic-electric-guitar/1703970066
Gretsch G5232T Electromatic Double Jet FT with Bigsby-Broadway,"$1,018.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/gretsch-g5232t-electromatic-double-jet-ft-with-bigsby-broadway/1703969962
Vintage Gibson G3 Pickups in Luthier made Grabber style Bass,Please Contact,https://www.kijiji.ca/v-guitar/owen-sound/vintage-gibson-g3-pickups-in-luthier-made-grabber-style-bass/1702122763
Gretsch G9201 Honey Dipper Brass Body Resonator Guitar,"$1,018.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/gretsch-g9201-honey-dipper-brass-body-resonator-guitar/1703969858
Ovation electro acoustic guitar CS24P-FMYR,$899.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/ovation-electro-acoustic-guitar-cs24p-fmyr/1703969681
Vintage Acoustic Guitar,$400.00,https://www.kijiji.ca/v-guitar/sudbury/vintage-acoustic-guitar/1703969520
Lag Wings of Metal Auditorium Acoustic Guitar,$889.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/lag-wings-of-metal-auditorium-acoustic-guitar/1703969510
Babicz Steven Wilson Signature Acoustic Electric Guitar,"$4,000.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/babicz-steven-wilson-signature-acoustic-electric-guitar/1703969426
musical instruments ,Please Contact,https://www.kijiji.ca/v-guitar/kawartha-lakes/musical-instruments/1703969372
Taylor GS mini Mahogany with Gig bag,$850.00,https://www.kijiji.ca/v-guitar/city-of-toronto/taylor-gs-mini-mahogany-with-gig-bag/1703969228
2005 Ibanez BTB 6 string bass,$900.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/2005-ibanez-btb-6-string-bass/1703968828
2022 Eric Clapton Signature Series Fender Stratocaster,"$2,800.00",https://www.kijiji.ca/v-guitar/london/2022-eric-clapton-signature-series-fender-stratocaster/1703968804
Cole Clark AN2EC-BLBL Acoustic/Electric Guitar,"$3,400.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/cole-clark-an2ec-blbl-acoustic-electric-guitar/1703968754
Gretsch G2210 Streamliner Junior Jet Club-Imperial Stain,$503.00,https://www.kijiji.ca/v-guitar/hamilton/gretsch-g2210-streamliner-junior-jet-club-imperial-stain/1703968511
Guild Polara Solid Body Electric Guitar. Phantom Green,$789.00,https://www.kijiji.ca/v-guitar/hamilton/guild-polara-solid-body-electric-guitar-phantom-green/1703968266
Guild Polara Solid Body Electric Guitar. Blue Steel,$789.00,https://www.kijiji.ca/v-guitar/hamilton/guild-polara-solid-body-electric-guitar-blue-steel/1703967734
Guild Starfire I Bass Vintage Walnut,$975.00,https://www.kijiji.ca/v-guitar/hamilton/guild-starfire-i-bass-vintage-walnut/1703967665
Guild Jumbo Junior Acoustic Bass with built in Fishman pickup.,$789.00,https://www.kijiji.ca/v-guitar/hamilton/guild-jumbo-junior-acoustic-bass-with-built-in-fishman-pickup/1703967453
Yamaha FG 700ms acoustic guitar,$150.00,https://www.kijiji.ca/v-guitar/hamilton/yamaha-fg-700ms-acoustic-guitar/1703967294
Trade for an acoustic guitar (Read description),Swap/Trade,https://www.kijiji.ca/v-guitar/oshawa-durham-region/trade-for-an-acoustic-guitar-read-description/1703967034
Fender Fat Stratocaster made in Mexico 1999,$800.00,https://www.kijiji.ca/v-guitar/ottawa/fender-fat-stratocaster-made-in-mexico-1999/1696148048
Yamaha ERG121C-PF Guitar-Estate Sale,$80.00,https://www.kijiji.ca/v-guitar/ottawa/yamaha-erg121c-pf-guitar-estate-sale/1703966690
Vantage 728GDT Guitar-For Parts and/or Repair,$80.00,https://www.kijiji.ca/v-guitar/ottawa/vantage-728gdt-guitar-for-parts-and-or-repair/1703966447
Ibanez 7 String,$350.00,https://www.kijiji.ca/v-guitar/muskoka/ibanez-7-string/1703966401
Limited Edition 2014 60th Anniversary Aztec Gold Stratocaster,"$2,400.00",https://www.kijiji.ca/v-guitar/london/limited-edition-2014-60th-anniversary-aztec-gold-stratocaster/1699270610
"2014 Limited Edition 60th anniversary Aztec gold
Stratocaster","$2,400.00",https://www.kijiji.ca/v-guitar/grand-bend/2014-limited-edition-60th-anniversary-aztec-gold-stratocaster/1699268920
The Epiphone full set valve junior & speakers & Pasifika Yamaha,"$1,400.00",https://www.kijiji.ca/v-guitar/london/the-epiphone-full-set-valve-junior-speakers-pasifika-yamaha/1703956860
epiphone Guitar $60,$60.00,https://www.kijiji.ca/v-guitar/city-of-toronto/epiphone-guitar-60/1703965991
2 Acoustic Soundhole Pickups,$50.00,https://www.kijiji.ca/v-guitar/north-bay/2-acoustic-soundhole-pickups/1698837075
Tele guitar,$800.00,https://www.kijiji.ca/v-guitar/hamilton/tele-guitar/1700125018
Cort Guitar + Case + Stand,$300.00,https://www.kijiji.ca/v-guitar/city-of-toronto/cort-guitar-case-stand/1703964674
2011 Gibson Les Paul Studio,"$1,500.00",https://www.kijiji.ca/v-guitar/ottawa/2011-gibson-les-paul-studio/1703964341
Dean HollyWood Cool Guitar ,$599.00,https://www.kijiji.ca/v-guitar/city-of-toronto/dean-hollywood-cool-guitar/1703964205
Epiphone Frontier Masterbilt,$995.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/epiphone-frontier-masterbilt/1703963917
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Danny Gatton Guitar Tabs Recorded Version,$15.00,https://www.kijiji.ca/v-guitar/gatineau/danny-gatton-guitar-tabs-recorded-version/1567709379
Guitar cases // Étuis  à guitare,$30.00,https://www.kijiji.ca/v-guitar/gatineau/guitar-cases-etuis-a-guitare/1703956078
Acoustic guitar,$380.00,https://www.kijiji.ca/v-guitar/city-of-toronto/acoustic-guitar/1703961039
Acoustic Guitar ,$250.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/acoustic-guitar/1703960672
Electric Guitar and Amp,$280.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/electric-guitar-and-amp/1703960619
jackson monark,$400.00,https://www.kijiji.ca/v-guitar/london/jackson-monark/1703960506
GODIN MULTIAC DUET STEEL STRING GUITAR,"$1,250.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/godin-multiac-duet-steel-string-guitar/1703959080
Wanted 70s Fender Mustang,Please Contact,https://www.kijiji.ca/v-guitar/hamilton/wanted-70s-fender-mustang/1703959042
"1978 VINTAGE 10"" CTS SPECIAL DESIGN SPEAKER 8 OHM GREEN GOLD",$65.00,https://www.kijiji.ca/v-guitar/chatham-kent/1978-vintage-10-cts-special-design-speaker-8-ohm-green-gold/1691543371
Epiphone The Treasure Joe Bonamassa Signature FireBird 1,Please Contact,https://www.kijiji.ca/v-guitar/gatineau/epiphone-the-treasure-joe-bonamassa-signature-firebird-1/1703958325
COLE CLARK FL 12 STRING GUITAR,"$1,400.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/cole-clark-fl-12-string-guitar/1703958233
Vintage 1950's Stella Harmony H929 Parlor Guitar,$250.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/vintage-1950s-stella-harmony-h929-parlor-guitar/1703958061
Epiphone Les Paul Studio,$450.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-les-paul-studio/1699858644
Jackson Mark Morton Dominion Pro,$750.00,https://www.kijiji.ca/v-guitar/ottawa/jackson-mark-morton-dominion-pro/1703956408
Acoustic guitar,$120.00,https://www.kijiji.ca/v-guitar/city-of-toronto/acoustic-guitar/1703956157
Gibson Les Paul Studio 2008,"$1,500.00",https://www.kijiji.ca/v-guitar/muskoka/gibson-les-paul-studio-2008/1703955625
Yamaha Revstar Pro - MIJ - Gold Top P90,"$1,800.00",https://www.kijiji.ca/v-guitar/city-of-toronto/yamaha-revstar-pro-mij-gold-top-p90/1703955561
"Hand made Nuhn J Series Guitar - Sage Green Metallic Relic, P90s","$1,800.00",https://www.kijiji.ca/v-guitar/stratford-on/hand-made-nuhn-j-series-guitar-sage-green-metallic-relic-p90s/1703955104
Boss Chromatic Tuner TU-12H,Please Contact,https://www.kijiji.ca/v-guitar/kingston-on/boss-chromatic-tuner-tu-12h/1703955027
kala ziricote concert ukulele,$400.00,https://www.kijiji.ca/v-guitar/city-of-toronto/kala-ziricote-concert-ukulele/1703954916
2012 Gibson Les Paul Standard in Excellent Condition,"$2,300.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/2012-gibson-les-paul-standard-in-excellent-condition/1695086125
Squier bullet,$140.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/squier-bullet/1695772765
Sebring JS 20 Jazz Archtop Guitar,$750.00,https://www.kijiji.ca/v-guitar/barrie/sebring-js-20-jazz-archtop-guitar/1703953740
2013 PRS Custom 24 guitar in rare Livingston Lemon drop,"$4,250.00",https://www.kijiji.ca/v-guitar/oakville-halton-region/2013-prs-custom-24-guitar-in-rare-livingston-lemon-drop/1703953685
Devlin DV-300 Guitar-Estate Sale,$225.00,https://www.kijiji.ca/v-guitar/ottawa/devlin-dv-300-guitar-estate-sale/1703953267
Yamaha F325 acoustic guitar w/stand,$220.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/yamaha-f325-acoustic-guitar-w-stand/1703952223
Ibanez AX120 Electric Guitar-Estate Sale,$175.00,https://www.kijiji.ca/v-guitar/ottawa/ibanez-ax120-electric-guitar-estate-sale/1703953133
Classic Ibanez DPL 10 PAN DELAY made in Japan ,$150.00,https://www.kijiji.ca/v-guitar/city-of-toronto/classic-ibanez-dpl-10-pan-delay-made-in-japan/1669129280
Yamaha RBX270J Bass guitar-Estate Sale,$275.00,https://www.kijiji.ca/v-guitar/ottawa/yamaha-rbx270j-bass-guitar-estate-sale/1703953025
"GWL Washburn ""Vince Neil'"" Guitar-Estate Sale",$175.00,https://www.kijiji.ca/v-guitar/ottawa/gwl-washburn-vince-neil-guitar-estate-sale/1703952912
Ibanez Rg5170B-BK Prestige MIJ,"$2,450.00",https://www.kijiji.ca/v-guitar/ottawa/ibanez-rg5170b-bk-prestige-mij/1703952903
Squier Strat Guitar-Estate Sale,$275.00,https://www.kijiji.ca/v-guitar/ottawa/squier-strat-guitar-estate-sale/1703952658
Tone King ,"$1,150.00",https://www.kijiji.ca/v-guitar/city-of-toronto/tone-king/1703952633
Espana 335 Style Guitar-Estate Sale,$325.00,https://www.kijiji.ca/v-guitar/ottawa/espana-335-style-guitar-estate-sale/1703952563
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Aria Pan P23 Electric Guitar-Estate Sale,$325.00,https://www.kijiji.ca/v-guitar/ottawa/aria-pan-p23-electric-guitar-estate-sale/1703951339
SG Standard '61 Maestro Vibrola - Vintage Cherry,"$2,500.00",https://www.kijiji.ca/v-guitar/owen-sound/sg-standard-61-maestro-vibrola-vintage-cherry/1695869809
Gibson Les Paul Supreme copy,$600.00,https://www.kijiji.ca/v-guitar/sarnia/gibson-les-paul-supreme-copy/1703950387
1989 Gibson Les Paul Standard With Bill Lawrence Pickups Guitar,"$7,000.00",https://www.kijiji.ca/v-guitar/markham-york-region/1989-gibson-les-paul-standard-with-bill-lawrence-pickups-guitar/1689017799
2016 Gibson Les Paul - Limited Iced Tea Burst ,"$3,000.00",https://www.kijiji.ca/v-guitar/city-of-toronto/2016-gibson-les-paul-limited-iced-tea-burst/1685130740
Washburn Acoustic Guitar,$300.00,https://www.kijiji.ca/v-guitar/sarnia/washburn-acoustic-guitar/1703950198
