Title,Price,Link
"Seagull Entourage Acoustic Electric Guitar 
",$400.00,https://www.kijiji.ca/v-guitar/city-of-toronto/seagull-entourage-acoustic-electric-guitar/1703950116
Steve’s music ,$20.00,https://www.kijiji.ca/v-guitar/city-of-toronto/steve-s-music/1703950112
2023 Gibson SG 61,"$2,280.00",https://www.kijiji.ca/v-guitar/windsor-area-on/2023-gibson-sg-61/1703931756
EP Les Paul ES PRO,$550.00,https://www.kijiji.ca/v-guitar/london/ep-les-paul-es-pro/1703935183
PRS custom 24,Swap/Trade,https://www.kijiji.ca/v-guitar/st-catharines/prs-custom-24/1703946008
Epiphone Les Paul Studio - Chameleon ,$250.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/epiphone-les-paul-studio-chameleon/1703942327
"Fender Jazz bass ""Longhorn"" made in the USA in 1992","$1,300.00",https://www.kijiji.ca/v-guitar/mississauga-peel-region/fender-jazz-bass-longhorn-made-in-the-usa-in-1992/1703949563
ENYA NOVA GO CARBON FIBER GUITAR (BLACK),$195.00,https://www.kijiji.ca/v-guitar/kawartha-lakes/enya-nova-go-carbon-fiber-guitar-black/1703949281
Yorkville Guitar Stand,$25.00,https://www.kijiji.ca/v-guitar/ottawa/yorkville-guitar-stand/1666558733
Guitar cable ,$30.00,https://www.kijiji.ca/v-guitar/city-of-toronto/guitar-cable/1703949218
Fender American Professional Stratocaster,"$1,700.00",https://www.kijiji.ca/v-guitar/ottawa/fender-american-professional-stratocaster/1703948962
Gibson guitar ,$850.00,https://www.kijiji.ca/v-guitar/city-of-toronto/gibson-guitar/1703948811
Fender Parts Stratocaster,$800.00,https://www.kijiji.ca/v-guitar/trenton-on/fender-parts-stratocaster/1685960465
FREE SHIPPING! Ukulele Mahogany Finish from $59.00,Please Contact,https://www.kijiji.ca/v-guitar/city-of-toronto/free-shipping-ukulele-mahogany-finish-from-59-00/1703946268
Vantage Electric Guitar,$65.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/vantage-electric-guitar/1703946229
WASHBURN  AMP $35.,$35.00,https://www.kijiji.ca/v-guitar/windsor-area-on/washburn-amp-35/1703946213
PEAVEY  212 AMP.  $235....obo.,$235.00,https://www.kijiji.ca/v-guitar/windsor-area-on/peavey-212-amp-235-obo/1703945476
Steinberger spirit gt pro deluxe- left handed,$570.00,https://www.kijiji.ca/v-guitar/st-catharines/steinberger-spirit-gt-pro-deluxe-left-handed/1703945046
Bass Player Magazines,$50.00,https://www.kijiji.ca/v-guitar/city-of-toronto/bass-player-magazines/1695993241
Fender Gig Bag Soft Case for  Guitars Black Nylon $20,$20.00,https://www.kijiji.ca/v-guitar/city-of-toronto/fender-gig-bag-soft-case-for-guitars-black-nylon-20/1695992883
Fender Stratocaster Guitar with accesdories,"$2,000.00",https://www.kijiji.ca/v-guitar/belleville/fender-stratocaster-guitar-with-accesdories/1700036029
Dobro/Resonator/Lap Steel Guitar Squareneck,Please Contact,https://www.kijiji.ca/v-guitar/peterborough/dobro-resonator-lap-steel-guitar-squareneck/1703943783
AXL Les Paul Junior-style Guitar,$150.00,https://www.kijiji.ca/v-guitar/st-catharines/axl-les-paul-junior-style-guitar/1703943735
Fender Telecaster with Bigsby,"$1,200.00",https://www.kijiji.ca/v-guitar/city-of-toronto/fender-telecaster-with-bigsby/1694660739
Silvertone 26873 MIJ,$600.00,https://www.kijiji.ca/v-guitar/city-of-toronto/silvertone-26873-mij/1703942784
NEW - Epiphone FT-100 Acoustic Guitar - Vintage Sunburst,$220.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/new-epiphone-ft-100-acoustic-guitar-vintage-sunburst/1703942537
Schecter Hellraiser Extreme ,"$1,400.00",https://www.kijiji.ca/v-guitar/ottawa/schecter-hellraiser-extreme/1686661893
electric guitar,$275.00,https://www.kijiji.ca/v-guitar/hamilton/electric-guitar/1703942222
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
GWL ACOUSTIC GUITAR PACK,$130.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/gwl-acoustic-guitar-pack/1646394734
Donner Full Size Acoustic Guitar for Adult Beginners - 41'' Cuta,$189.00,https://www.kijiji.ca/v-guitar/hamilton/donner-full-size-acoustic-guitar-for-adult-beginners-41-cuta/1689614409
41 inch Left Handed Acoustic Electric Guitar Kit Full Size Cutaw,$130.00,https://www.kijiji.ca/v-guitar/hamilton/41-inch-left-handed-acoustic-electric-guitar-kit-full-size-cutaw/1689614689
Rosefinch Classical Guitar Acoustic Guitar 4/4 Full Size 39 inch,$90.00,https://www.kijiji.ca/v-guitar/hamilton/rosefinch-classical-guitar-acoustic-guitar-4-4-full-size-39-inch/1694752575
Acoustic Martin Guitar,"$1,500.00",https://www.kijiji.ca/v-guitar/kenora/acoustic-martin-guitar/1703940044
Left Handed Squier Affinity Telecaster Guitar,$275.00,https://www.kijiji.ca/v-guitar/st-catharines/left-handed-squier-affinity-telecaster-guitar/1700109922
Acoustic Guitar with Built In Electric Tuner,$170.00,https://www.kijiji.ca/v-guitar/brockville/acoustic-guitar-with-built-in-electric-tuner/1703939363
LTD Phoenix 200 Electric Guitar,$800.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/ltd-phoenix-200-electric-guitar/1584338407
"Gibson SG Tribute, Vintage Cherry Satin","$1,000.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/gibson-sg-tribute-vintage-cherry-satin/1701190738
"Gibson SG Tribute, Vintage Cherry Satin","$1,000.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/gibson-sg-tribute-vintage-cherry-satin/1703936319
1990's Fender  Korean Squire Stratocaster Signed by Jeff Healey,$300.00,https://www.kijiji.ca/v-guitar/barrie/1990s-fender-korean-squire-stratocaster-signed-by-jeff-healey/1703939060
Robson Electric Guitar,$50.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/robson-electric-guitar/1703938680
Fender Classic Player Stratocaster 50’s,$900.00,https://www.kijiji.ca/v-guitar/london/fender-classic-player-stratocaster-50-s/1703937821
5 string harley benton acoustic bass guitar,$250.00,https://www.kijiji.ca/v-guitar/windsor-area-on/5-string-harley-benton-acoustic-bass-guitar/1703937696
Strat SSS Maple Neck Rosewood Fingerboard Electric Guitar Wood,$200.00,https://www.kijiji.ca/v-guitar/city-of-toronto/strat-sss-maple-neck-rosewood-fingerboard-electric-guitar-wood/1700114168
Strat SSS Maple Neck Rosewood Fingerboard Electric Guitar SB,$200.00,https://www.kijiji.ca/v-guitar/markham-york-region/strat-sss-maple-neck-rosewood-fingerboard-electric-guitar-sb/1700114054
Strat SSS Maple Neck Rosewood Fingerboard Electric Guitar Black,$200.00,https://www.kijiji.ca/v-guitar/markham-york-region/strat-sss-maple-neck-rosewood-fingerboard-electric-guitar-black/1700113957
Sire R3 DZ NT Acoustic Electric Guitar,$300.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/sire-r3-dz-nt-acoustic-electric-guitar/1678300694
Art & Lutherie Americana Natural EQ Acoustic Electric Guitar,$235.00,https://www.kijiji.ca/v-guitar/city-of-toronto/art-lutherie-americana-natural-eq-acoustic-electric-guitar/1690611864
Breedlive USA Concerto Signature,"$2,299.00",https://www.kijiji.ca/v-guitar/hamilton/breedlive-usa-concerto-signature/1703936275
Reverend Guitars Gil Parris Signature Guitar Roasted Maple,"$2,299.00",https://www.kijiji.ca/v-guitar/london/reverend-guitars-gil-parris-signature-guitar-roasted-maple/1669040689
"Reverend Guitars Billy Corgan Signature Z-One, Midnight Black","$2,049.00",https://www.kijiji.ca/v-guitar/london/reverend-guitars-billy-corgan-signature-z-one-midnight-black/1669040696
Breedlove USA Concerto ,"$2,499.00",https://www.kijiji.ca/v-guitar/hamilton/breedlove-usa-concerto/1703936080
Vintage 5 MINUTE GUITAR BOOK 1926,$5.00,https://www.kijiji.ca/v-guitar/ottawa/vintage-5-minute-guitar-book-1926/1681861384
Vintage VS6 Electric Guitar,$200.00,https://www.kijiji.ca/v-guitar/st-catharines/vintage-vs6-electric-guitar/1703935825
strat loaded pickguard,$80.00,https://www.kijiji.ca/v-guitar/city-of-toronto/strat-loaded-pickguard/1703935763
Jay Turser Cleopatra Electric Guitar,$200.00,https://www.kijiji.ca/v-guitar/st-catharines/jay-turser-cleopatra-electric-guitar/1703935694
Godin Session Guitar,$600.00,https://www.kijiji.ca/v-guitar/st-catharines/godin-session-guitar/1703935633
Harley Benton Short scale bass,$200.00,https://www.kijiji.ca/v-guitar/ottawa/harley-benton-short-scale-bass/1703935529
Washburn Acoustic Guitar,$300.00,https://www.kijiji.ca/v-guitar/st-catharines/washburn-acoustic-guitar/1703935463
strat rosewood neck,$80.00,https://www.kijiji.ca/v-guitar/city-of-toronto/strat-rosewood-neck/1703935300
strat body,$100.00,https://www.kijiji.ca/v-guitar/city-of-toronto/strat-body/1703935124
Ibanez ATK 300 Bass Guitar,$700.00,https://www.kijiji.ca/v-guitar/st-catharines/ibanez-atk-300-bass-guitar/1703934832
Epiphone Les Paul Special ,$300.00,https://www.kijiji.ca/v-guitar/napanee/epiphone-les-paul-special/1703934474
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Upgraded Epiphone Dot 335 Cherry w/ Bigsby and Hardshell Case,$950.00,https://www.kijiji.ca/v-guitar/city-of-toronto/upgraded-epiphone-dot-335-cherry-w-bigsby-and-hardshell-case/1703933419
Loaded Stratocaster Pickguard,$120.00,https://www.kijiji.ca/v-guitar/kingston-on/loaded-stratocaster-pickguard/1703933214
Vintage BC Rich Acoustic/ Electric Guitar $400 OBO,$400.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/vintage-bc-rich-acoustic-electric-guitar-400-obo/1677958647
Kent 12 string guitar shell,Free,https://www.kijiji.ca/v-guitar/oakville-halton-region/kent-12-string-guitar-shell/1699782467
Stratocaster US Body,$900.00,https://www.kijiji.ca/v-guitar/city-of-toronto/stratocaster-us-body/1703932738
Fender 12-string acoustic/electric guitar,$300.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/fender-12-string-acoustic-electric-guitar/1703932447
Gibson Memphis ES-339 (2017),"$3,100.00",https://www.kijiji.ca/v-guitar/markham-york-region/gibson-memphis-es-339-2017/1703931931
acoustic guitar ,$200.00,https://www.kijiji.ca/v-guitar/thunder-bay/acoustic-guitar/1703931504
Kent Mandolin,Please Contact,https://www.kijiji.ca/v-guitar/thunder-bay/kent-mandolin/1703931415
Orange cabinet ,"$1,350.00",https://www.kijiji.ca/v-guitar/city-of-toronto/orange-cabinet/1703930663
Like New Epiphone Slash AFD Les Paul Special II Outfit,$350.00,https://www.kijiji.ca/v-guitar/brantford/like-new-epiphone-slash-afd-les-paul-special-ii-outfit/1703930662
2000 Fender Stratocaster w/USA pickups,$950.00,https://www.kijiji.ca/v-guitar/ottawa/2000-fender-stratocaster-w-usa-pickups/1703926158
Ibanez Bass,$200.00,https://www.kijiji.ca/v-guitar/thunder-bay/ibanez-bass/1703930191
Ibanez IC420FM Iceman - Violin Sunburst w/ Gig Bag,"$1,119.00",https://www.kijiji.ca/v-guitar/city-of-toronto/ibanez-ic420fm-iceman-violin-sunburst-w-gig-bag/1703930097
Fender Sixty Six (rare),"$1,100.00",https://www.kijiji.ca/v-guitar/hamilton/fender-sixty-six-rare/1695808787
Fender Special Edition Custom HH FMT Telecaster,"$1,100.00",https://www.kijiji.ca/v-guitar/hamilton/fender-special-edition-custom-hh-fmt-telecaster/1689710211
Les Paul Custom - Prophecy Plus EX  MS,$900.00,https://www.kijiji.ca/v-guitar/hamilton/les-paul-custom-prophecy-plus-ex-ms/1684315256
"Fender Amplifier - 68 Custom Vibro Champ Reverb, 120V","$1,150.00",https://www.kijiji.ca/v-guitar/mississauga-peel-region/fender-amplifier-68-custom-vibro-champ-reverb-120v/1703929415
Les Paul epiphone limited edition slash gold top,$800.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/les-paul-epiphone-limited-edition-slash-gold-top/1703929245
2013 Suhr Classic S,"$3,900.00",https://www.kijiji.ca/v-guitar/ottawa/2013-suhr-classic-s/1703929092
Hudson Kingfisher Acoustic Guitar for sale (UK Brand),$900.00,https://www.kijiji.ca/v-guitar/ottawa/hudson-kingfisher-acoustic-guitar-for-sale-uk-brand/1703928108
FIREFLY Guitar and Amp,$300.00,https://www.kijiji.ca/v-guitar/hamilton/firefly-guitar-and-amp/1700122803
gretsch 2655T ,$600.00,https://www.kijiji.ca/v-guitar/st-catharines/gretsch-2655t/1703927833
sell or maybe trade guitars and acces,Please Contact,https://www.kijiji.ca/v-guitar/oshawa-durham-region/sell-or-maybe-trade-guitars-and-acces/1703927818
Martin Dreadnought jr. Acoustic,$600.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/martin-dreadnought-jr-acoustic/1703927427
"BC Rich Warlock ""beast"" body art series 2002 limited edition",$150.00,https://www.kijiji.ca/v-guitar/sudbury/bc-rich-warlock-beast-body-art-series-2002-limited-edition/1703927231
Acoustic guitar,$650.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/acoustic-guitar/1703926886
TAYLOR 314CE - NATURAL W/ CASE,"$3,399.00",https://www.kijiji.ca/v-guitar/trenton-on/taylor-314ce-natural-w-case/1703926560
Ukulele is available for sale,$45.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/ukulele-is-available-for-sale/1575920889
YAMAHA   FG - 75   GUITAR    $ 300,$300.00,https://www.kijiji.ca/v-guitar/hamilton/yamaha-fg-75-guitar-300/1703925754
Classical Guitar KAWAI G-150E,$435.00,https://www.kijiji.ca/v-guitar/city-of-toronto/classical-guitar-kawai-g-150e/1703925740
Vintage 70's Fender or Gibson Style Guitar Case,$100.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/vintage-70s-fender-or-gibson-style-guitar-case/1703925728
Yamaha F-340 acoustic guitar,$140.00,https://www.kijiji.ca/v-guitar/markham-york-region/yamaha-f-340-acoustic-guitar/1703925721
Hercules double guitars stand,$65.00,https://www.kijiji.ca/v-guitar/city-of-toronto/hercules-double-guitars-stand/1703925594
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Ltd 256,$475.00,https://www.kijiji.ca/v-guitar/city-of-toronto/ltd-256/1703923993
FENDER SQUIER BASS GUITAR,$290.00,https://www.kijiji.ca/v-guitar/london/fender-squier-bass-guitar/1703923948
Left Handed Jackson Rhoads JS32,$450.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/left-handed-jackson-rhoads-js32/1703923464
Yamaha FG-403MS Acoustic Guitar ,$140.00,https://www.kijiji.ca/v-guitar/city-of-toronto/yamaha-fg-403ms-acoustic-guitar/1703923110
Fender Squier Elecrric and Amp Combo,$250.00,https://www.kijiji.ca/v-guitar/city-of-toronto/fender-squier-elecrric-and-amp-combo/1703922599
Fender HotRod Telecaster,"$2,000.00",https://www.kijiji.ca/v-guitar/st-catharines/fender-hotrod-telecaster/1703922428
Gibson Les Paul Tribute guitar,"$1,200.00",https://www.kijiji.ca/v-guitar/st-catharines/gibson-les-paul-tribute-guitar/1703922000
Denver acoustic bass,$250.00,https://www.kijiji.ca/v-guitar/woodstock-on/denver-acoustic-bass/1703921599
Les Paul Epiphone electric guitar with rocksmith bundle,$200.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/les-paul-epiphone-electric-guitar-with-rocksmith-bundle/1703921125
Fender Stratocaster with Hard Case,$500.00,https://www.kijiji.ca/v-guitar/city-of-toronto/fender-stratocaster-with-hard-case/1703903818
2013 Fender American Deluxe Dimension Bass,"$2,000.00",https://www.kijiji.ca/v-guitar/ottawa/2013-fender-american-deluxe-dimension-bass/1703920677
La Patrie All Solid Classical Guitar with Hard Shell Case,$750.00,https://www.kijiji.ca/v-guitar/london/la-patrie-all-solid-classical-guitar-with-hard-shell-case/1703920153
Squier Affinity Stratocaster Guitar,$150.00,https://www.kijiji.ca/v-guitar/st-catharines/squier-affinity-stratocaster-guitar/1703862998
BeaverCreek 1/2 Size Guitar & carrying bag & Quick Start Book,$150.00,https://www.kijiji.ca/v-guitar/markham-york-region/beavercreek-1-2-size-guitar-carrying-bag-quick-start-book/1674730989
Beaver Creek 1/2 Size Guitar & carrying bag & QuickStart Book,$150.00,https://www.kijiji.ca/v-guitar/markham-york-region/beaver-creek-1-2-size-guitar-carrying-bag-quickstart-book/1674730871
"1989 Gibson Pickups, Vintage, Post-PAF",$650.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/1989-gibson-pickups-vintage-post-paf/1703917134
PRS SE CE24 with gig bag!,$939.00,https://www.kijiji.ca/v-guitar/trenton-on/prs-se-ce24-with-gig-bag/1703919239
Fender American Vintage 2 - Stratocaster!,"$3,049.00",https://www.kijiji.ca/v-guitar/trenton-on/fender-american-vintage-2-stratocaster/1703919031
Seymour Duncan Classic Stack Plus For Strat,$70.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/seymour-duncan-classic-stack-plus-for-strat/1703918469
1952 Gibson J45 Sunburst,"$8,500.00",https://www.kijiji.ca/v-guitar/city-of-toronto/1952-gibson-j45-sunburst/1703918265
P.R.S. S2 Standard 24 Satin USA,"$1,250.00",https://www.kijiji.ca/v-guitar/mississauga-peel-region/p-r-s-s2-standard-24-satin-usa/1703918159
