Title,Price,Link
Fender Telecaster Pickups - Hand Wound - Vineham,$140.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/fender-telecaster-pickups-hand-wound-vineham/1703918154
Fender Squier Telecaster Standard 2018 Excellent.,$325.00,https://www.kijiji.ca/v-guitar/ottawa/fender-squier-telecaster-standard-2018-excellent/1703918108
Jay Turser Vintage Series Bass Guitar w/ Case,$375.00,https://www.kijiji.ca/v-guitar/ottawa/jay-turser-vintage-series-bass-guitar-w-case/1482896864
Boutique Guitars,"$4,500.00",https://www.kijiji.ca/v-guitar/london/boutique-guitars/1703917873
Fender FSR Deluxe Telecaster,$800.00,https://www.kijiji.ca/v-guitar/ottawa/fender-fsr-deluxe-telecaster/1703917805
Extreme Thrash Metal-Play It with This Rare Pro Gear,Please Contact,https://www.kijiji.ca/v-guitar/city-of-toronto/extreme-thrash-metal-play-it-with-this-rare-pro-gear/1703916647
1992 Made in Japan Squier Strat,$500.00,https://www.kijiji.ca/v-guitar/brantford/1992-made-in-japan-squier-strat/1703916385
"Guitar, Classical ",Please Contact,https://www.kijiji.ca/v-guitar/kitchener-waterloo/guitar-classical/1703916016
Les Paul epiphone limited edition slash gold top,$800.00,https://www.kijiji.ca/v-guitar/barrie/les-paul-epiphone-limited-edition-slash-gold-top/1703915719
Les Paul epiphone limited edition slash gold top,$800.00,https://www.kijiji.ca/v-guitar/hamilton/les-paul-epiphone-limited-edition-slash-gold-top/1703915555
Les Paul epiphone limited edition slash gold top,$800.00,https://www.kijiji.ca/v-guitar/markham-york-region/les-paul-epiphone-limited-edition-slash-gold-top/1703915509
Spanish Classical Guitar Artisano,Swap/Trade,https://www.kijiji.ca/v-guitar/oakville-halton-region/spanish-classical-guitar-artisano/1703914043
Electric Acoustic Dreadnought Beaver Creek Guitar & Yamaha Amp,$299.00,https://www.kijiji.ca/v-guitar/st-catharines/electric-acoustic-dreadnought-beaver-creek-guitar-yamaha-amp/1703913172
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
ELECTRIC GUITAR  AND   AMP  --  LIKE  NEW,$225.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/electric-guitar-and-amp-like-new/1703912013
IBANEZ  BASS GUITAR  WITH CASE --  LIKE NEW,$265.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/ibanez-bass-guitar-with-case-like-new/1703911877
VINTAGE SUZUKI ACOUSTIC GUITAR  --  JAPAN,$245.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/vintage-suzuki-acoustic-guitar-japan/1703911728
Fender Partscaster / 60s Telecaster Build,"$1,400.00",https://www.kijiji.ca/v-guitar/city-of-toronto/fender-partscaster-60s-telecaster-build/1703911404
DENVER ACOUSTIC GUITAR --  EXCELLENT  CONDITION,$120.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/denver-acoustic-guitar-excellent-condition/1703911388
Fender Deluxe Fat Strat,"$2,495.00",https://www.kijiji.ca/v-guitar/ottawa/fender-deluxe-fat-strat/1698036040
PRS Johnny Hiland Guitar,"$2,800.00",https://www.kijiji.ca/v-guitar/ottawa/prs-johnny-hiland-guitar/1697694656
Martin Mahogany 000-15SM,"$2,250.00",https://www.kijiji.ca/v-guitar/ottawa/martin-mahogany-000-15sm/1703910119
Old guitar with strap,$50.00,https://www.kijiji.ca/v-guitar/city-of-toronto/old-guitar-with-strap/1703909631
John Mayer Silver Sky Dragon Fruit,$950.00,https://www.kijiji.ca/v-guitar/city-of-toronto/john-mayer-silver-sky-dragon-fruit/1703909093
JAY Jr. Guitar & PROFILE  Carrying Case,$125.00,https://www.kijiji.ca/v-guitar/city-of-toronto/jay-jr-guitar-profile-carrying-case/1703908949
Jackson USA Signature Adrian Smith San Dimas SDM (2016),"$3,000.00",https://www.kijiji.ca/v-guitar/ottawa/jackson-usa-signature-adrian-smith-san-dimas-sdm-2016/1703908768
Jackson Kelly Professional Guitar,"$1,100.00",https://www.kijiji.ca/v-guitar/kingston-on/jackson-kelly-professional-guitar/1699435932
Fender Stratocaster Tom Delonge Reissue,"$1,300.00",https://www.kijiji.ca/v-guitar/woodstock-on/fender-stratocaster-tom-delonge-reissue/1703908458
1976 Ibanez Lawsuit Era 2370,$999.00,https://www.kijiji.ca/v-guitar/ottawa/1976-ibanez-lawsuit-era-2370/1703908378
Yamaha S-50A Classical Acoustic (Nippon Gakki),$269.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/yamaha-s-50a-classical-acoustic-nippon-gakki/1695790918
F/S MJM Sixties Uni-Vibe Bigbox Pedal,$350.00,https://www.kijiji.ca/v-guitar/city-of-toronto/f-s-mjm-sixties-uni-vibe-bigbox-pedal/1688671698
squier cyclone electric Guitar by fender,$400.00,https://www.kijiji.ca/v-guitar/oshawa-durham-region/squier-cyclone-electric-guitar-by-fender/1703906662
Martin Smith Guitar (W-101-N-PK),$80.00,https://www.kijiji.ca/v-guitar/city-of-toronto/martin-smith-guitar-w-101-n-pk/1703905872
Sonuus G2M v2   100$,$100.00,https://www.kijiji.ca/v-guitar/markham-york-region/sonuus-g2m-v2-100/1670979054
Squier Strat Parts,$100.00,https://www.kijiji.ca/v-guitar/ottawa/squier-strat-parts/1703905536
2013 Fender Marcus Miller V USA Jazz Bass,"$3,500.00",https://www.kijiji.ca/v-guitar/city-of-toronto/2013-fender-marcus-miller-v-usa-jazz-bass/1703905084
JOHNSON ACOUSTIC  GUITAR ( GREAT QUALITY ),$150.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/johnson-acoustic-guitar-great-quality/1703904552
VINTAGE 1960'S NATIONAL  ELECTRIC  GUITAR,"$1,200.00",https://www.kijiji.ca/v-guitar/kitchener-waterloo/vintage-1960s-national-electric-guitar/1703904499
Spector NS-6A Guitar. Kramer Era.,"$2,000.00",https://www.kijiji.ca/v-guitar/city-of-toronto/spector-ns-6a-guitar-kramer-era/1703904163
Vintage Hondo H1 Death Dagger Guitar. ,"$1,200.00",https://www.kijiji.ca/v-guitar/city-of-toronto/vintage-hondo-h1-death-dagger-guitar/1703903911
Crafter guitar kpk0038,"$1,800.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/crafter-guitar-kpk0038/1703903399
Guitar / Instrument Cable,$10.00,https://www.kijiji.ca/v-guitar/st-catharines/guitar-instrument-cable/1691506412
"WANTED: Hard case for a 335, Dot Archtop",Please Contact,https://www.kijiji.ca/v-guitar/ottawa/wanted:-hard-case-for-a-335-dot-archtop/1703902849
"5 String Active Bass Body, String Through Bridge",$200.00,https://www.kijiji.ca/v-guitar/city-of-toronto/5-string-active-bass-body-string-through-bridge/1703902573
Pro Level Custom Guitars,"$4,000.00",https://www.kijiji.ca/v-guitar/london/pro-level-custom-guitars/1703902109
Fender MIM Telecaster ,$800.00,https://www.kijiji.ca/v-guitar/barrie/fender-mim-telecaster/1703902088
Guitar Martin D-28 1978 mint condition  $4000.00,"$4,000.00",https://www.kijiji.ca/v-guitar/markham-york-region/guitar-martin-d-28-1978-mint-condition-4000-00/1703901582
"Brand New SKB 335 Hardshell Case - TSA Latch, Over-Molded Handle",$250.00,https://www.kijiji.ca/v-guitar/city-of-toronto/brand-new-skb-335-hardshell-case-tsa-latch-over-molded-handle/1703901520
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Black Tremolo Bar,$10.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/black-tremolo-bar/1700006016
MIA Fender Telecaster Pickup Set,$175.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/mia-fender-telecaster-pickup-set/1703899909
Gibson Deluxe tuners,$80.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/gibson-deluxe-tuners/1699994576
Martin Backpacker Traveling guitar with case,$120.00,https://www.kijiji.ca/v-guitar/norfolk-county/martin-backpacker-traveling-guitar-with-case/1703898618
Seymour Duncan Stratocaster Hot Rail Pickups,$150.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/seymour-duncan-stratocaster-hot-rail-pickups/1703899587
2007 Gibson J185 True Vintage,"$2,900.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/2007-gibson-j185-true-vintage/1703899454
Adam jones signature Les paul,"$3,000.00",https://www.kijiji.ca/v-guitar/north-bay/adam-jones-signature-les-paul/1703899371
Orillia..Trade for Les Paul,"$1,500.00",https://www.kijiji.ca/v-guitar/barrie/orillia-trade-for-les-paul/1703899197
Stratocaster Standard Series Electric Guitar - Cherryburst,$299.00,https://www.kijiji.ca/v-guitar/st-catharines/stratocaster-standard-series-electric-guitar-cherryburst/1703898672
Fender Noiseless Pickups,$150.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/fender-noiseless-pickups/1703898661
Alastair Miller Green T with Lollar Charlie Christian,"$2,500.00",https://www.kijiji.ca/v-guitar/city-of-toronto/alastair-miller-green-t-with-lollar-charlie-christian/1697994272
Rouge Valley Ukulele,$60.00,https://www.kijiji.ca/v-guitar/windsor-area-on/rouge-valley-ukulele/1703898480
Hughes and Kettner Red Box MK 11 Cabinetululator G,$80.00,https://www.kijiji.ca/v-guitar/city-of-toronto/hughes-and-kettner-red-box-mk-11-cabinetululator-g/1700086239
Taylor 322 ce 12 Fret Acoustic Guitar,"$2,400.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/taylor-322-ce-12-fret-acoustic-guitar/1703898130
Peavey - Strat - Raptor Plus - EXP - Electric Guitar,$185.00,https://www.kijiji.ca/v-guitar/st-catharines/peavey-strat-raptor-plus-exp-electric-guitar/1703897707
Fender Locking Tuners,$50.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/fender-locking-tuners/1703897435
Junior Acoustic Guitar - Jay Jr / TBL - Blue - Good Condition,$145.00,https://www.kijiji.ca/v-guitar/st-catharines/junior-acoustic-guitar-jay-jr-tbl-blue-good-condition/1703897306
Dean Dime O Flage Camo,"$1,150.00",https://www.kijiji.ca/v-guitar/thunder-bay/dean-dime-o-flage-camo/1703897004
Martin D 15-M 2023,"$1,800.00",https://www.kijiji.ca/v-guitar/city-of-toronto/martin-d-15-m-2023/1703896977
Extreme Thrash Metal Guitars-Amps-Cabs,Please Contact,https://www.kijiji.ca/v-guitar/city-of-toronto/extreme-thrash-metal-guitars-amps-cabs/1703896717
Pickups/Electronics for Stratocaster,$75.00,https://www.kijiji.ca/v-guitar/kitchener-waterloo/pickups-electronics-for-stratocaster/1703896698
Fender Jazz Bass Pickguard + Mounting Screws,$15.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/fender-jazz-bass-pickguard-mounting-screws/1703896689
Fender Acoustic Guitar with Case,$100.00,https://www.kijiji.ca/v-guitar/city-of-toronto/fender-acoustic-guitar-with-case/1703896502
FENDER Telecaster electric guitar in great condition,$800.00,https://www.kijiji.ca/v-guitar/oakville-halton-region/fender-telecaster-electric-guitar-in-great-condition/1703896494
"Electric Guitar..,",$325.00,https://www.kijiji.ca/v-guitar/city-of-toronto/electric-guitar/1608351271
ESP-LTD EC-256 Eclipse (Snow White),$600.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/esp-ltd-ec-256-eclipse-snow-white/1703895030
Guitar Hangers,$125.00,https://www.kijiji.ca/v-guitar/city-of-toronto/guitar-hangers/1703894998
Telecaster-richie kotzen signature,"$1,500.00",https://www.kijiji.ca/v-guitar/owen-sound/telecaster-richie-kotzen-signature/1703883922
EVH Wolfgang Special - Stealth Black with case,"$1,350.00",https://www.kijiji.ca/v-guitar/mississauga-peel-region/evh-wolfgang-special-stealth-black-with-case/1703894782
Blue Partcaster Strat,$250.00,https://www.kijiji.ca/v-guitar/st-catharines/blue-partcaster-strat/1646333143
Resonator Guitar,$450.00,https://www.kijiji.ca/v-guitar/ottawa/resonator-guitar/1703894455
K Yairi DY87 TBK acoustic guitar MINT,"$1,150.00",https://www.kijiji.ca/v-guitar/oshawa-durham-region/k-yairi-dy87-tbk-acoustic-guitar-mint/1698996470
Fender Oxblood Telecaster - Ebony & USA Pickups - Ltd Ed,"$1,000.00",https://www.kijiji.ca/v-guitar/city-of-toronto/fender-oxblood-telecaster-ebony-usa-pickups-ltd-ed/1703893809
Epiphone SG Special electric Guitar vintage worn cherry ,$500.00,https://www.kijiji.ca/v-guitar/guelph/epiphone-sg-special-electric-guitar-vintage-worn-cherry/1698369681
Fender Stratocaster USA 1997 on an MJT 1 Piece Ash Nitro Body,$795.00,https://www.kijiji.ca/v-guitar/ottawa/fender-stratocaster-usa-1997-on-an-mjt-1-piece-ash-nitro-body/1703720339
Epiphone Riviera Electric Guitar,$699.00,https://www.kijiji.ca/v-guitar/ottawa/epiphone-riviera-electric-guitar/1702114895
"DIY Guitar Kits, The largest selection of Do it Yourself Guitars",Please Contact,https://www.kijiji.ca/v-guitar/markham-york-region/diy-guitar-kits-the-largest-selection-of-do-it-yourself-guitars/1483566448
1974 Gibson L5s Custom ,"$8,800.00",https://www.kijiji.ca/v-guitar/london/1974-gibson-l5s-custom/1703274556
Fender Stratocaster electric guitar,$800.00,https://www.kijiji.ca/v-guitar/chatham-kent/fender-stratocaster-electric-guitar/1703367868
PRECISION GUITAR WORX,Please Contact,https://www.kijiji.ca/v-guitar/sudbury/precision-guitar-worx/1660305330
electric guitar,$80.00,https://www.kijiji.ca/v-guitar/markham-york-region/electric-guitar/1703891435
2022 Fender American Vintage II 1951 telecaster,"$2,600.00",https://www.kijiji.ca/v-guitar/ottawa/2022-fender-american-vintage-ii-1951-telecaster/1703891089
Cedar Seagull 12 String  Acoustic Guitar with Hard Case,$625.00,https://www.kijiji.ca/v-guitar/city-of-toronto/cedar-seagull-12-string-acoustic-guitar-with-hard-case/1691577061
Guitars for Sale!,Please Contact,https://www.kijiji.ca/v-guitar/windsor-area-on/guitars-for-sale/1703890576
YAMAHA FG-410-12 12 STRING ACOUSTIC GUITAR & BAG,$245.00,https://www.kijiji.ca/v-guitar/hamilton/yamaha-fg-410-12-12-string-acoustic-guitar-bag/1686510680
Simon & Patrick Acoustic Guitar ,$300.00,https://www.kijiji.ca/v-guitar/guelph/simon-patrick-acoustic-guitar/1703890503
Epiphone Les Paul Classic Goldtop,$425.00,https://www.kijiji.ca/v-guitar/markham-york-region/epiphone-les-paul-classic-goldtop/1703890429
Metal Guitars-ZW Rebel-Slayer-Pantera-Steve Vai Flame-Rat Rod,$875.00,https://www.kijiji.ca/v-guitar/city-of-toronto/metal-guitars-zw-rebel-slayer-pantera-steve-vai-flame-rat-rod/1703890373
Cutaway Seagull Original 6 Acoustic Electric Guitar,$425.00,https://www.kijiji.ca/v-guitar/city-of-toronto/cutaway-seagull-original-6-acoustic-electric-guitar/1691576785
Carvin AC175 2000's USA OHSC,$475.00,https://www.kijiji.ca/v-guitar/ottawa/carvin-ac175-2000s-usa-ohsc/1703890182
Yamaha Pacifica PAC  012,$300.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/yamaha-pacifica-pac-012/1686389662
GUITARS X 4 ( WALLHANGER/PARTS ) $30 EACH,$30.00,https://www.kijiji.ca/v-guitar/gatineau/guitars-x-4-wallhanger-parts-30-each/1685401873
GUITAR GIG BAGS 3/4 SIZE $10 EACH,$10.00,https://www.kijiji.ca/v-guitar/gatineau/guitar-gig-bags-3-4-size-10-each/1650107467
GIG BAGS FULL SIZE $35 EACH,$35.00,https://www.kijiji.ca/v-guitar/gatineau/gig-bags-full-size-35-each/1685717415
3/4 SIZE GIG BAGS $25 EACH,$25.00,https://www.kijiji.ca/v-guitar/gatineau/3-4-size-gig-bags-25-each/1685719520
STUNNING RED METALLIC BASS YAMAHA BRAND NEW+BAG $450,$450.00,https://www.kijiji.ca/v-guitar/mississauga-peel-region/stunning-red-metallic-bass-yamaha-brand-new-bag-450/1703886474
Guitar case / Étui à guitare,$30.00,https://www.kijiji.ca/v-guitar/gatineau/guitar-case-etui-a-guitare/1703887817
Acoustic Guitar with integrated pickup - TCM,$345.00,https://www.kijiji.ca/v-guitar/ottawa/acoustic-guitar-with-integrated-pickup-tcm/1644561678
guitar red new,$400.00,https://www.kijiji.ca/v-guitar/st-catharines/guitar-red-new/1703887183
Washburn Silverado strat LS93,"$2,400.00",https://www.kijiji.ca/v-guitar/windsor-area-on/washburn-silverado-strat-ls93/1669918693
Ibanez Prestige RG5320,"$2,500.00",https://www.kijiji.ca/v-guitar/ottawa/ibanez-prestige-rg5320/1703886897
Jackson USA Soloist SL2MG,"$3,000.00",https://www.kijiji.ca/v-guitar/ottawa/jackson-usa-soloist-sl2mg/1703886761
Huntington classical electric cutaway guitar and case,Please Contact,https://www.kijiji.ca/v-guitar/london/huntington-classical-electric-cutaway-guitar-and-case/1703886674
Acoustic Electric Guitar Jay Turner,$265.00,https://www.kijiji.ca/v-guitar/city-of-toronto/acoustic-electric-guitar-jay-turner/1703886327
"EA44 washburn acoustic electric guitar,  30 year, collectors","$1,299.00",https://www.kijiji.ca/v-guitar/barrie/ea44-washburn-acoustic-electric-guitar-30-year-collectors/1600051791
fender thinline w/bareknuckle bootcamp pickups & coil splitter,"$1,600.00",https://www.kijiji.ca/v-guitar/hamilton/fender-thinline-w-bareknuckle-bootcamp-pickups-coil-splitter/1703885289
$6oo -2009 Baby Taylor Swift   - Baby Taylor guitar /  gig bag,$600.00,https://www.kijiji.ca/v-guitar/city-of-toronto/6oo-2009-baby-taylor-swift-baby-taylor-guitar-gig-bag/1680382381
"typhoon bass  electric guitar red ,  like new condition",$269.00,https://www.kijiji.ca/v-guitar/muskoka/typhoon-bass-electric-guitar-red-like-new-condition/1497202690
"washburn WI-67 Pro Q 2000's electric guitar , collectors mint","$1,499.00",https://www.kijiji.ca/v-guitar/barrie/washburn-wi-67-pro-q-2000s-electric-guitar-collectors-mint/1681109574
Orillia..ESP.LTD ORION,"$1,500.00",https://www.kijiji.ca/v-guitar/barrie/orillia-esp-ltd-orion/1703884844
"Orillia. mim .FENDER 
P-bass.",$800.00,https://www.kijiji.ca/v-guitar/barrie/orillia-mim-fender-p-bass/1703884634
Orillia. FENDER SQUIER JAZZZ BASS ,$350.00,https://www.kijiji.ca/v-guitar/barrie/orillia-fender-squier-jazzz-bass/1703884464
Gibson Custom Shop 1942 LG-2 Banner 1 of 35  Acoustic Guitar,"$4,500.00",https://www.kijiji.ca/v-guitar/markham-york-region/gibson-custom-shop-1942-lg-2-banner-1-of-35-acoustic-guitar/1678102104
Orillia..westcreak V,$650.00,https://www.kijiji.ca/v-guitar/barrie/orillia-westcreak-v/1703884314
